id,exam_score
666029,63.2
666030,57.9
666031,37.3
666032,70.5
666033,87.9
666034,54.4
666035,49.0
666036,75.4
666037,54.4
666038,56.1
666039,67.9
666040,55.4
666041,40.2
666042,67.8
666043,70.8
666044,71.5
666045,73.5
666046,43.9
666047,60.9
666048,58.5
666049,84.5
666050,63.8
666051,53.3
666052,73.3
666053,76.3
666054,77.0
666055,53.8
666056,45.8
666057,49.2
666058,64.2
666059,94.7
666060,52.0
666061,80.1
666062,44.1
666063,39.1
666064,72.7
666065,68.0
666066,45.1
666067,43.6
666068,58.3
666069,38.8
666070,41.2
666071,61.4
666072,84.4
666073,68.4
666074,69.5
666075,36.8
666076,58.2
666077,63.4
666078,57.4
666079,82.1
666080,86.4
666081,47.8
666082,83.5
666083,66.2
666084,58.1
666085,67.2
666086,63.6
666087,40.4
666088,96.4
666089,55.6
666090,76.6
666091,80.8
666092,56.8
666093,88.1
666094,61.8
666095,71.0
666096,81.1
666097,35.5
666098,75.3
666099,47.1
666100,71.3
666101,34.6
666102,77.9
666103,30.6
666104,78.6
666105,61.6
666106,46.7
666107,82.3
666108,40.9
666109,51.8
666110,76.4
666111,69.9
666112,40.0
666113,33.0
666114,73.8
666115,45.5
666116,75.4
666117,53.5
666118,84.9
666119,60.9
666120,71.3
666121,65.1
666122,46.4
666123,65.0
666124,82.1
666125,82.6
666126,47.7
666127,69.7
666128,69.5
666129,24.2
666130,51.9
666131,75.4
666132,57.6
666133,42.9
666134,47.1
666135,62.1
666136,48.3
666137,45.5
666138,69.2
666139,75.7
666140,49.1
666141,64.3
666142,87.1
666143,63.0
666144,86.0
666145,19.9
666146,84.0
666147,93.7
666148,72.1
666149,71.2
666150,39.3
666151,86.7
666152,43.6
666153,43.1
666154,78.2
666155,91.5
666156,76.6
666157,50.7
666158,68.0
666159,68.1
666160,66.1
666161,83.3
666162,46.5
666163,44.8
666164,89.5
666165,56.4
666166,51.5
666167,89.4
666168,77.6
666169,73.5
666170,82.5
666171,69.8
666172,72.8
666173,49.4
666174,96.6
666175,82.1
666176,69.3
666177,26.2
666178,54.7
666179,70.8
666180,51.7
666181,32.0
666182,51.3
666183,50.8
666184,48.0
666185,69.3
666186,54.9
666187,85.9
666188,51.3
666189,59.7
666190,62.6
666191,66.5
666192,94.0
666193,89.3
666194,74.6
666195,52.1
666196,59.1
666197,46.0
666198,73.0
666199,45.2
666200,80.6
666201,61.3
666202,61.8
666203,74.6
666204,54.2
666205,47.1
666206,51.1
666207,60.9
666208,39.6
666209,75.3
666210,41.6
666211,63.3
666212,71.7
666213,42.4
666214,89.1
666215,75.8
666216,51.5
666217,86.5
666218,50.5
666219,51.6
666220,83.1
666221,69.3
666222,45.1
666223,74.8
666224,58.7
666225,76.7
666226,37.8
666227,55.2
666228,52.3
666229,51.2
666230,89.8
666231,82.7
666232,66.6
666233,69.4
666234,70.7
666235,52.3
666236,48.3
666237,53.0
666238,73.3
666239,24.4
666240,72.2
666241,65.6
666242,88.2
666243,95.4
666244,53.9
666245,81.0
666246,71.9
666247,61.7
666248,96.1
666249,73.3
666250,66.8
666251,72.5
666252,61.9
666253,81.7
666254,56.2
666255,30.4
666256,57.0
666257,73.2
666258,40.3
666259,65.6
666260,43.0
666261,47.0
666262,54.8
666263,90.0
666264,38.0
666265,56.8
666266,74.8
666267,45.5
666268,84.8
666269,46.5
666270,84.2
666271,63.3
666272,57.1
666273,66.1
666274,57.1
666275,52.9
666276,87.4
666277,78.1
666278,45.1
666279,68.3
666280,66.3
666281,66.8
666282,62.3
666283,61.5
666284,49.5
666285,75.5
666286,82.1
666287,61.1
666288,62.5
666289,83.9
666290,57.9
666291,30.5
666292,37.5
666293,68.7
666294,41.8
666295,96.2
666296,39.1
666297,80.3
666298,68.8
666299,78.1
666300,74.6
666301,65.7
666302,45.0
666303,83.0
666304,43.5
666305,86.4
666306,61.7
666307,74.5
666308,88.4
666309,63.7
666310,38.0
666311,89.1
666312,62.3
666313,30.1
666314,52.9
666315,56.1
666316,77.0
666317,50.7
666318,79.5
666319,59.5
666320,70.0
666321,71.0
666322,79.4
666323,65.6
666324,54.5
666325,27.8
666326,46.8
666327,82.5
666328,59.3
666329,86.8
666330,67.2
666331,52.9
666332,75.3
666333,26.7
666334,84.9
666335,85.4
666336,32.3
666337,63.6
666338,84.8
666339,60.4
666340,58.9
666341,57.5
666342,55.8
666343,77.9
666344,68.4
666345,48.0
666346,65.6
666347,94.4
666348,78.3
666349,35.6
666350,37.4
666351,70.2
666352,96.3
666353,64.8
666354,39.6
666355,52.4
666356,61.4
666357,82.2
666358,74.3
666359,63.2
666360,81.2
666361,46.1
666362,66.3
666363,91.0
666364,89.0
666365,94.2
666366,95.3
666367,43.5
666368,72.0
666369,78.4
666370,89.9
666371,82.6
666372,90.5
666373,61.9
666374,68.1
666375,84.9
666376,70.9
666377,72.5
666378,89.5
666379,44.0
666380,50.2
666381,78.4
666382,52.4
666383,57.8
666384,63.0
666385,79.5
666386,30.4
666387,62.0
666388,49.9
666389,44.5
666390,39.8
666391,35.9
666392,64.0
666393,48.1
666394,83.4
666395,61.6
666396,35.0
666397,27.8
666398,39.2
666399,46.9
666400,81.4
666401,57.4
666402,60.8
666403,75.3
666404,48.0
666405,48.9
666406,54.3
666407,76.1
666408,69.8
666409,58.8
666410,60.9
666411,88.8
666412,58.4
666413,51.7
666414,68.9
666415,33.1
666416,59.9
666417,81.5
666418,82.1
666419,50.1
666420,80.9
666421,41.5
666422,60.9
666423,94.5
666424,72.6
666425,42.7
666426,72.2
666427,66.4
666428,85.6
666429,49.9
666430,55.6
666431,97.7
666432,38.7
666433,60.9
666434,43.9
666435,41.1
666436,62.5
666437,70.5
666438,46.3
666439,40.8
666440,33.6
666441,78.6
666442,46.0
666443,74.3
666444,42.0
666445,60.2
666446,63.1
666447,42.7
666448,76.0
666449,54.1
666450,82.0
666451,75.6
666452,71.5
666453,73.5
666454,38.1
666455,56.0
666456,44.5
666457,35.9
666458,69.2
666459,42.9
666460,54.8
666461,82.8
666462,42.7
666463,88.0
666464,47.4
666465,75.7
666466,62.7
666467,47.5
666468,83.8
666469,79.7
666470,68.3
666471,29.4
666472,80.2
666473,70.0
666474,68.2
666475,64.6
666476,75.8
666477,57.6
666478,59.5
666479,96.3
666480,61.3
666481,79.2
666482,38.5
666483,68.5
666484,43.4
666485,80.8
666486,83.9
666487,44.7
666488,78.7
666489,86.1
666490,61.7
666491,73.9
666492,77.7
666493,45.1
666494,90.6
666495,37.5
666496,85.1
666497,35.0
666498,45.5
666499,79.2
666500,50.1
666501,85.0
666502,64.0
666503,64.9
666504,60.7
666505,74.8
666506,44.7
666507,86.5
666508,33.6
666509,63.0
666510,73.5
666511,75.9
666512,70.9
666513,61.8
666514,65.9
666515,63.5
666516,72.7
666517,75.3
666518,47.4
666519,37.1
666520,59.7
666521,71.8
666522,53.8
666523,37.2
666524,72.9
666525,39.4
666526,63.7
666527,65.2
666528,60.4
666529,63.0
666530,38.1
666531,59.2
666532,53.2
666533,47.1
666534,68.1
666535,79.5
666536,66.0
666537,71.4
666538,87.7
666539,75.0
666540,62.6
666541,50.0
666542,70.8
666543,85.2
666544,23.6
666545,43.0
666546,60.8
666547,75.4
666548,83.1
666549,42.6
666550,34.2
666551,64.8
666552,39.6
666553,93.5
666554,50.4
666555,77.9
666556,79.8
666557,73.8
666558,70.3
666559,71.7
666560,85.9
666561,42.1
666562,52.2
666563,88.9
666564,52.5
666565,58.7
666566,79.9
666567,73.5
666568,40.4
666569,66.3
666570,66.8
666571,79.6
666572,62.5
666573,50.4
666574,73.6
666575,56.8
666576,52.8
666577,46.1
666578,38.0
666579,75.2
666580,83.1
666581,65.9
666582,60.1
666583,74.2
666584,45.8
666585,29.6
666586,49.5
666587,77.7
666588,42.8
666589,54.8
666590,50.0
666591,75.9
666592,44.7
666593,90.3
666594,72.0
666595,73.0
666596,40.0
666597,57.5
666598,93.7
666599,36.9
666600,81.2
666601,58.4
666602,85.3
666603,84.4
666604,60.1
666605,71.1
666606,98.4
666607,64.1
666608,31.4
666609,62.7
666610,63.0
666611,58.7
666612,78.3
666613,59.2
666614,64.8
666615,90.8
666616,41.5
666617,60.2
666618,77.5
666619,33.5
666620,48.0
666621,79.9
666622,65.5
666623,54.0
666624,83.1
666625,41.8
666626,53.3
666627,65.6
666628,47.2
666629,70.2
666630,56.2
666631,64.3
666632,59.4
666633,75.1
666634,81.0
666635,73.1
666636,79.0
666637,42.7
666638,43.0
666639,39.8
666640,66.6
666641,81.3
666642,52.9
666643,73.6
666644,35.8
666645,58.7
666646,62.9
666647,40.3
666648,77.6
666649,47.8
666650,67.5
666651,73.7
666652,81.1
666653,76.5
666654,84.7
666655,53.6
666656,63.5
666657,52.5
666658,74.6
666659,88.8
666660,53.3
666661,71.2
666662,32.1
666663,51.1
666664,73.1
666665,51.4
666666,59.0
666667,35.6
666668,64.0
666669,71.9
666670,77.1
666671,75.7
666672,66.1
666673,44.4
666674,70.5
666675,54.6
666676,76.0
666677,52.2
666678,67.4
666679,47.5
666680,51.5
666681,72.8
666682,38.2
666683,36.7
666684,24.6
666685,43.5
666686,72.9
666687,77.1
666688,55.0
666689,65.5
666690,73.7
666691,60.1
666692,67.6
666693,45.2
666694,59.7
666695,45.7
666696,92.1
666697,63.1
666698,49.3
666699,84.7
666700,60.1
666701,91.2
666702,49.7
666703,58.8
666704,47.4
666705,41.4
666706,37.3
666707,53.9
666708,56.5
666709,75.7
666710,80.2
666711,35.4
666712,74.4
666713,66.6
666714,34.3
666715,78.5
666716,90.7
666717,80.9
666718,40.2
666719,79.2
666720,74.6
666721,82.4
666722,41.8
666723,58.4
666724,60.7
666725,78.5
666726,63.4
666727,81.1
666728,34.3
666729,59.8
666730,55.7
666731,40.2
666732,53.6
666733,66.1
666734,60.8
666735,38.4
666736,74.1
666737,53.2
666738,47.9
666739,33.9
666740,66.2
666741,32.0
666742,81.2
666743,66.9
666744,56.6
666745,38.1
666746,57.6
666747,57.1
666748,36.2
666749,60.1
666750,73.1
666751,84.2
666752,86.5
666753,60.5
666754,73.2
666755,79.8
666756,87.9
666757,62.4
666758,79.3
666759,51.3
666760,46.2
666761,44.8
666762,79.9
666763,68.1
666764,59.6
666765,79.5
666766,70.2
666767,84.7
666768,83.7
666769,76.5
666770,49.3
666771,45.6
666772,65.9
666773,57.5
666774,56.2
666775,27.2
666776,65.7
666777,25.0
666778,76.6
666779,81.1
666780,60.7
666781,55.4
666782,45.4
666783,50.8
666784,70.7
666785,41.0
666786,49.7
666787,61.1
666788,79.2
666789,51.6
666790,67.3
666791,73.8
666792,43.3
666793,62.1
666794,75.8
666795,78.9
666796,49.6
666797,53.8
666798,92.5
666799,50.1
666800,34.3
666801,43.5
666802,36.4
666803,55.3
666804,60.3
666805,58.1
666806,74.3
666807,47.8
666808,65.0
666809,33.5
666810,65.8
666811,86.8
666812,84.0
666813,87.8
666814,53.2
666815,39.2
666816,71.2
666817,79.6
666818,41.9
666819,46.2
666820,73.4
666821,70.9
666822,76.0
666823,57.7
666824,38.1
666825,50.4
666826,69.0
666827,38.7
666828,97.5
666829,72.1
666830,71.6
666831,73.0
666832,43.7
666833,67.2
666834,59.8
666835,67.7
666836,69.4
666837,82.9
666838,46.9
666839,42.4
666840,57.8
666841,52.0
666842,72.1
666843,38.7
666844,56.3
666845,42.6
666846,50.9
666847,69.4
666848,46.8
666849,52.0
666850,80.0
666851,84.0
666852,73.4
666853,84.4
666854,83.5
666855,62.1
666856,67.5
666857,82.2
666858,77.2
666859,49.4
666860,66.8
666861,80.8
666862,68.7
666863,84.3
666864,46.0
666865,67.0
666866,44.9
666867,52.0
666868,59.1
666869,63.7
666870,66.3
666871,61.3
666872,40.9
666873,70.2
666874,52.9
666875,74.9
666876,61.5
666877,90.7
666878,71.1
666879,57.9
666880,83.5
666881,88.2
666882,62.4
666883,80.5
666884,82.2
666885,56.7
666886,85.5
666887,53.9
666888,83.1
666889,64.7
666890,58.2
666891,79.5
666892,51.4
666893,63.6
666894,37.2
666895,85.1
666896,71.3
666897,39.2
666898,46.6
666899,51.2
666900,66.2
666901,75.1
666902,54.2
666903,68.3
666904,71.2
666905,58.8
666906,86.6
666907,65.4
666908,89.5
666909,50.5
666910,78.1
666911,83.7
666912,68.7
666913,72.8
666914,41.3
666915,67.6
666916,61.3
666917,45.8
666918,92.9
666919,67.8
666920,59.3
666921,43.4
666922,75.8
666923,81.9
666924,61.6
666925,49.6
666926,37.2
666927,67.4
666928,77.5
666929,90.2
666930,72.4
666931,87.3
666932,47.3
666933,86.7
666934,79.0
666935,71.8
666936,47.5
666937,77.3
666938,39.8
666939,54.6
666940,83.2
666941,73.4
666942,85.7
666943,98.3
666944,36.5
666945,50.9
666946,55.1
666947,47.1
666948,37.3
666949,75.4
666950,41.0
666951,94.4
666952,71.0
666953,44.9
666954,44.5
666955,52.6
666956,72.3
666957,39.6
666958,70.3
666959,37.1
666960,41.0
666961,59.1
666962,71.6
666963,75.0
666964,42.6
666965,75.3
666966,53.7
666967,63.8
666968,42.5
666969,36.0
666970,60.2
666971,67.6
666972,41.5
666973,49.9
666974,77.2
666975,35.6
666976,48.4
666977,65.6
666978,57.1
666979,46.1
666980,77.5
666981,60.9
666982,64.2
666983,85.6
666984,70.9
666985,34.5
666986,72.8
666987,72.3
666988,80.0
666989,31.7
666990,47.2
666991,40.8
666992,36.3
666993,55.4
666994,54.7
666995,70.8
666996,91.5
666997,77.7
666998,66.6
666999,62.0
667000,91.7
667001,36.7
667002,65.6
667003,41.1
667004,82.4
667005,47.1
667006,57.5
667007,42.3
667008,75.0
667009,79.8
667010,41.4
667011,78.7
667012,43.5
667013,78.8
667014,76.3
667015,45.7
667016,47.1
667017,55.5
667018,53.4
667019,86.1
667020,55.6
667021,77.8
667022,83.4
667023,96.9
667024,76.9
667025,79.5
667026,64.6
667027,76.1
667028,61.7
667029,64.1
667030,65.9
667031,48.4
667032,75.8
667033,95.2
667034,83.1
667035,63.9
667036,84.8
667037,61.4
667038,85.3
667039,78.2
667040,52.7
667041,80.5
667042,68.7
667043,42.5
667044,74.7
667045,61.2
667046,68.7
667047,34.4
667048,60.9
667049,60.3
667050,23.8
667051,60.3
667052,41.0
667053,86.8
667054,41.4
667055,53.1
667056,60.4
667057,72.1
667058,66.6
667059,55.2
667060,74.0
667061,81.0
667062,47.5
667063,89.7
667064,47.4
667065,88.2
667066,66.7
667067,92.0
667068,67.7
667069,61.3
667070,91.3
667071,58.5
667072,75.9
667073,77.7
667074,52.1
667075,89.6
667076,85.5
667077,70.3
667078,81.0
667079,70.1
667080,73.1
667081,53.6
667082,70.1
667083,54.1
667084,33.4
667085,69.4
667086,45.8
667087,48.4
667088,55.5
667089,60.7
667090,59.3
667091,49.2
667092,78.7
667093,35.3
667094,43.2
667095,64.0
667096,70.0
667097,62.7
667098,53.1
667099,41.8
667100,51.1
667101,56.0
667102,73.5
667103,66.1
667104,94.0
667105,64.0
667106,62.6
667107,49.3
667108,85.4
667109,84.9
667110,62.0
667111,53.2
667112,52.4
667113,75.3
667114,36.2
667115,62.6
667116,96.0
667117,51.7
667118,63.9
667119,63.1
667120,63.0
667121,55.9
667122,69.3
667123,64.7
667124,44.7
667125,54.5
667126,38.7
667127,68.3
667128,62.5
667129,53.0
667130,78.1
667131,44.1
667132,89.6
667133,54.7
667134,61.5
667135,62.7
667136,86.9
667137,71.4
667138,46.9
667139,46.9
667140,74.8
667141,70.2
667142,71.3
667143,57.7
667144,96.1
667145,40.8
667146,53.1
667147,73.5
667148,86.1
667149,77.8
667150,69.3
667151,80.0
667152,71.5
667153,45.7
667154,68.9
667155,89.8
667156,52.7
667157,46.5
667158,81.3
667159,43.7
667160,40.0
667161,65.7
667162,51.9
667163,45.6
667164,77.7
667165,79.1
667166,36.3
667167,38.2
667168,67.5
667169,88.1
667170,57.4
667171,56.1
667172,68.1
667173,64.4
667174,67.1
667175,65.7
667176,60.9
667177,84.1
667178,55.2
667179,88.4
667180,72.0
667181,49.7
667182,95.7
667183,82.0
667184,93.7
667185,73.1
667186,46.5
667187,74.0
667188,45.9
667189,74.8
667190,59.6
667191,88.3
667192,85.4
667193,74.5
667194,64.8
667195,77.3
667196,31.0
667197,63.4
667198,70.5
667199,81.5
667200,55.7
667201,36.1
667202,35.2
667203,35.8
667204,43.6
667205,43.7
667206,65.8
667207,66.5
667208,72.3
667209,84.5
667210,35.7
667211,31.7
667212,80.6
667213,46.7
667214,59.0
667215,43.2
667216,41.4
667217,39.9
667218,46.1
667219,69.1
667220,49.3
667221,64.9
667222,31.6
667223,17.7
667224,49.3
667225,70.6
667226,73.4
667227,81.4
667228,50.8
667229,55.0
667230,68.0
667231,57.1
667232,65.9
667233,78.4
667234,37.2
667235,50.8
667236,56.5
667237,73.6
667238,76.8
667239,43.1
667240,34.0
667241,32.4
667242,57.3
667243,81.9
667244,55.5
667245,64.7
667246,67.7
667247,46.5
667248,32.5
667249,68.1
667250,75.7
667251,65.1
667252,49.4
667253,49.0
667254,56.2
667255,58.1
667256,74.7
667257,68.3
667258,55.8
667259,68.4
667260,52.8
667261,69.2
667262,85.2
667263,32.6
667264,71.6
667265,53.3
667266,33.7
667267,75.2
667268,52.5
667269,94.9
667270,59.4
667271,37.9
667272,77.7
667273,75.5
667274,86.9
667275,82.7
667276,42.5
667277,46.3
667278,41.5
667279,86.4
667280,35.7
667281,62.1
667282,56.0
667283,68.5
667284,56.4
667285,82.2
667286,34.8
667287,51.0
667288,36.3
667289,79.7
667290,43.0
667291,87.8
667292,49.9
667293,74.3
667294,49.6
667295,64.8
667296,82.4
667297,43.6
667298,36.4
667299,44.3
667300,52.9
667301,66.6
667302,84.8
667303,71.9
667304,38.3
667305,79.0
667306,53.8
667307,55.3
667308,71.5
667309,31.5
667310,35.4
667311,80.7
667312,56.6
667313,27.1
667314,53.9
667315,34.2
667316,59.6
667317,72.9
667318,92.5
667319,76.2
667320,83.5
667321,92.3
667322,42.2
667323,84.9
667324,66.7
667325,29.8
667326,79.9
667327,55.3
667328,82.5
667329,59.7
667330,55.9
667331,43.9
667332,47.5
667333,41.9
667334,65.3
667335,81.7
667336,74.3
667337,63.1
667338,69.2
667339,85.4
667340,49.5
667341,62.3
667342,96.6
667343,77.6
667344,89.3
667345,82.5
667346,54.2
667347,61.9
667348,53.4
667349,68.5
667350,59.6
667351,82.8
667352,43.6
667353,60.9
667354,86.8
667355,67.0
667356,43.5
667357,83.2
667358,59.8
667359,44.2
667360,66.6
667361,79.6
667362,48.5
667363,59.3
667364,87.1
667365,61.0
667366,40.9
667367,52.5
667368,61.9
667369,35.5
667370,54.7
667371,34.8
667372,64.9
667373,55.4
667374,94.4
667375,49.0
667376,74.3
667377,93.6
667378,73.3
667379,85.9
667380,38.1
667381,59.2
667382,78.7
667383,50.4
667384,41.8
667385,54.4
667386,75.9
667387,66.9
667388,49.7
667389,50.8
667390,71.0
667391,23.1
667392,72.9
667393,51.4
667394,67.0
667395,72.6
667396,57.1
667397,52.1
667398,46.7
667399,50.6
667400,89.3
667401,52.2
667402,70.2
667403,66.1
667404,77.9
667405,73.9
667406,68.6
667407,36.7
667408,58.4
667409,32.6
667410,74.2
667411,77.9
667412,53.7
667413,82.1
667414,83.8
667415,37.9
667416,36.5
667417,63.8
667418,37.9
667419,86.3
667420,38.9
667421,90.3
667422,90.5
667423,69.7
667424,83.3
667425,58.6
667426,49.6
667427,71.5
667428,49.9
667429,36.1
667430,64.8
667431,73.1
667432,71.2
667433,72.1
667434,60.6
667435,80.2
667436,37.0
667437,54.2
667438,57.0
667439,61.5
667440,57.9
667441,29.0
667442,85.2
667443,66.2
667444,47.2
667445,93.8
667446,33.4
667447,85.3
667448,56.8
667449,66.2
667450,28.8
667451,74.9
667452,83.0
667453,34.6
667454,54.4
667455,58.2
667456,45.8
667457,72.9
667458,60.0
667459,38.5
667460,41.5
667461,62.2
667462,65.6
667463,49.5
667464,68.1
667465,37.9
667466,58.6
667467,86.2
667468,74.9
667469,62.2
667470,62.5
667471,27.4
667472,59.3
667473,83.1
667474,87.2
667475,48.9
667476,55.5
667477,60.8
667478,55.5
667479,51.8
667480,49.6
667481,53.9
667482,51.1
667483,44.5
667484,33.1
667485,77.1
667486,78.3
667487,57.7
667488,69.8
667489,60.8
667490,82.0
667491,72.2
667492,65.3
667493,66.1
667494,52.7
667495,55.2
667496,59.5
667497,50.5
667498,56.8
667499,89.0
667500,71.1
667501,71.8
667502,56.1
667503,48.6
667504,83.7
667505,67.5
667506,65.0
667507,68.2
667508,72.2
667509,56.3
667510,78.8
667511,60.4
667512,61.1
667513,80.9
667514,62.0
667515,73.2
667516,77.3
667517,40.7
667518,43.8
667519,90.7
667520,36.5
667521,57.4
667522,100.0
667523,79.4
667524,87.6
667525,80.0
667526,54.1
667527,42.3
667528,52.3
667529,86.8
667530,75.6
667531,34.1
667532,36.5
667533,40.2
667534,62.3
667535,38.3
667536,61.8
667537,70.2
667538,40.4
667539,35.5
667540,76.8
667541,60.3
667542,67.0
667543,72.2
667544,76.1
667545,54.0
667546,43.5
667547,57.8
667548,52.0
667549,37.4
667550,76.0
667551,71.8
667552,49.3
667553,58.1
667554,39.3
667555,62.1
667556,43.8
667557,38.5
667558,74.9
667559,36.9
667560,76.3
667561,91.6
667562,52.0
667563,40.4
667564,53.3
667565,99.4
667566,76.3
667567,38.5
667568,85.8
667569,55.2
667570,31.4
667571,73.2
667572,36.2
667573,78.6
667574,96.0
667575,40.5
667576,40.8
667577,43.5
667578,51.9
667579,71.6
667580,66.7
667581,48.3
667582,82.1
667583,52.6
667584,42.7
667585,33.0
667586,38.3
667587,80.2
667588,65.2
667589,73.8
667590,61.7
667591,36.0
667592,38.8
667593,64.5
667594,74.0
667595,39.4
667596,73.9
667597,67.4
667598,59.2
667599,57.1
667600,75.9
667601,74.3
667602,88.4
667603,60.7
667604,72.2
667605,37.4
667606,56.3
667607,66.4
667608,62.5
667609,76.4
667610,72.3
667611,77.9
667612,81.3
667613,80.2
667614,44.1
667615,76.7
667616,38.0
667617,50.5
667618,85.1
667619,85.1
667620,59.7
667621,68.0
667622,67.4
667623,61.8
667624,81.0
667625,64.1
667626,52.2
667627,73.2
667628,81.1
667629,69.5
667630,52.6
667631,73.7
667632,35.4
667633,59.6
667634,69.6
667635,51.9
667636,51.8
667637,31.7
667638,47.9
667639,51.0
667640,79.0
667641,58.4
667642,57.5
667643,79.8
667644,46.2
667645,75.6
667646,90.3
667647,33.4
667648,77.7
667649,77.9
667650,72.2
667651,80.1
667652,65.6
667653,68.1
667654,55.0
667655,86.7
667656,93.7
667657,75.1
667658,85.8
667659,95.8
667660,55.7
667661,50.8
667662,74.7
667663,77.2
667664,68.0
667665,92.7
667666,74.4
667667,26.6
667668,36.5
667669,65.5
667670,69.4
667671,71.0
667672,55.6
667673,68.6
667674,65.9
667675,85.7
667676,77.8
667677,52.8
667678,71.7
667679,32.6
667680,62.0
667681,39.9
667682,70.7
667683,86.7
667684,29.8
667685,64.2
667686,72.0
667687,47.7
667688,74.8
667689,60.8
667690,57.2
667691,81.1
667692,66.8
667693,73.5
667694,34.6
667695,60.4
667696,64.0
667697,71.5
667698,49.3
667699,70.1
667700,38.4
667701,43.5
667702,47.8
667703,41.7
667704,54.6
667705,90.3
667706,26.0
667707,62.5
667708,37.1
667709,51.2
667710,81.6
667711,64.1
667712,51.5
667713,87.9
667714,49.6
667715,75.4
667716,71.2
667717,74.9
667718,47.7
667719,50.7
667720,38.7
667721,37.4
667722,43.2
667723,42.5
667724,79.9
667725,68.2
667726,63.1
667727,42.3
667728,84.3
667729,65.6
667730,83.1
667731,64.3
667732,72.8
667733,42.9
667734,72.3
667735,49.1
667736,94.0
667737,50.2
667738,49.8
667739,64.3
667740,39.5
667741,77.0
667742,79.3
667743,62.7
667744,86.9
667745,61.0
667746,76.5
667747,46.6
667748,42.1
667749,40.9
667750,68.4
667751,59.0
667752,49.1
667753,68.6
667754,84.4
667755,38.7
667756,86.8
667757,36.3
667758,72.4
667759,53.0
667760,51.2
667761,72.6
667762,48.3
667763,62.3
667764,82.9
667765,43.8
667766,82.3
667767,69.6
667768,76.8
667769,50.2
667770,78.2
667771,93.4
667772,46.6
667773,74.0
667774,39.9
667775,49.9
667776,82.2
667777,73.4
667778,56.7
667779,27.6
667780,25.1
667781,69.0
667782,59.4
667783,86.6
667784,62.2
667785,61.3
667786,40.4
667787,84.5
667788,58.0
667789,80.3
667790,83.1
667791,85.8
667792,61.4
667793,95.7
667794,45.7
667795,50.6
667796,75.9
667797,58.4
667798,82.5
667799,69.0
667800,62.3
667801,59.5
667802,81.5
667803,36.7
667804,36.7
667805,41.5
667806,82.9
667807,94.6
667808,60.7
667809,60.4
667810,85.7
667811,44.7
667812,35.1
667813,95.0
667814,87.9
667815,90.5
667816,97.0
667817,58.9
667818,48.4
667819,75.5
667820,42.4
667821,48.9
667822,76.9
667823,51.8
667824,27.1
667825,69.4
667826,74.5
667827,74.6
667828,30.3
667829,62.7
667830,86.0
667831,43.2
667832,84.5
667833,68.2
667834,30.8
667835,55.2
667836,77.1
667837,86.4
667838,92.6
667839,75.2
667840,81.3
667841,89.9
667842,33.8
667843,42.4
667844,44.3
667845,91.7
667846,48.2
667847,45.6
667848,47.6
667849,50.2
667850,66.9
667851,69.4
667852,49.3
667853,75.4
667854,65.9
667855,39.0
667856,64.5
667857,86.1
667858,58.7
667859,67.4
667860,63.1
667861,85.6
667862,76.4
667863,53.5
667864,83.4
667865,44.4
667866,75.4
667867,54.9
667868,88.7
667869,68.3
667870,52.8
667871,74.8
667872,36.0
667873,38.5
667874,40.0
667875,55.0
667876,89.1
667877,59.2
667878,92.6
667879,49.3
667880,43.7
667881,44.3
667882,46.0
667883,43.7
667884,72.8
667885,40.1
667886,54.7
667887,84.9
667888,37.1
667889,54.4
667890,72.7
667891,81.6
667892,50.3
667893,59.7
667894,84.6
667895,34.5
667896,66.7
667897,43.0
667898,93.7
667899,63.2
667900,37.0
667901,80.7
667902,45.3
667903,83.7
667904,57.9
667905,49.2
667906,74.3
667907,54.8
667908,71.6
667909,82.5
667910,45.5
667911,88.8
667912,82.8
667913,46.0
667914,49.8
667915,43.7
667916,36.9
667917,52.4
667918,66.5
667919,62.1
667920,74.7
667921,73.9
667922,86.5
667923,61.7
667924,86.4
667925,41.8
667926,62.2
667927,70.2
667928,69.1
667929,88.4
667930,72.8
667931,64.6
667932,68.2
667933,74.1
667934,63.3
667935,59.4
667936,84.5
667937,29.1
667938,53.4
667939,46.7
667940,87.0
667941,62.0
667942,43.1
667943,60.1
667944,60.5
667945,86.6
667946,71.9
667947,29.1
667948,75.1
667949,77.8
667950,72.4
667951,69.5
667952,59.3
667953,48.9
667954,63.7
667955,89.7
667956,85.5
667957,43.0
667958,35.0
667959,38.1
667960,55.9
667961,54.3
667962,62.5
667963,37.8
667964,79.0
667965,59.4
667966,46.7
667967,47.7
667968,84.3
667969,48.7
667970,31.9
667971,47.5
667972,41.6
667973,41.2
667974,62.5
667975,53.4
667976,93.9
667977,55.1
667978,82.4
667979,54.7
667980,48.0
667981,54.4
667982,52.1
667983,58.7
667984,24.1
667985,35.1
667986,26.1
667987,50.2
667988,47.6
667989,46.8
667990,74.5
667991,58.8
667992,73.1
667993,52.9
667994,76.2
667995,63.0
667996,92.3
667997,63.6
667998,96.5
667999,44.4
668000,48.3
668001,43.3
668002,64.0
668003,51.2
668004,91.3
668005,71.9
668006,76.1
668007,77.1
668008,68.6
668009,52.8
668010,58.7
668011,43.7
668012,43.8
668013,45.8
668014,53.4
668015,62.4
668016,44.8
668017,81.0
668018,56.6
668019,59.1
668020,58.8
668021,82.9
668022,42.9
668023,68.2
668024,64.4
668025,64.5
668026,69.9
668027,44.9
